time_ms,value
331920,306
331940,297
331960,303
331980,299
332000,292
332020,295
332040,301
332060,299
332080,302
332100,304
332120,302
332140,308
332160,310
332180,296
332200,296
332220,295
332240,296
332260,299
332280,293
332300,301
332320,310
332340,304
332360,294
332380,295
332400,311
332420,310
332440,304
332460,308
332480,295
332500,292
332520,299
332540,300
332560,299
332580,301
332600,306
332620,304
332640,295
332660,300
332680,304
332700,303
332720,290
332740,286
332760,298
332780,303
332800,304
332820,296
332840,312
332860,301
332880,302
332900,304
332920,304
332940,301
332960,305
332980,302
333000,296
333020,298
333040,300
333060,294
333080,293
333100,301
333120,306
333140,304
333160,301
333180,294
333200,300
333220,309
333240,300
333260,304
333280,293
333300,308
333320,304
333340,309
333360,296
333380,294
333400,301
333420,301
333440,300
333460,298
333480,301
333500,297
333520,300
333540,300
333560,302
333580,302
333600,303
333620,302
333640,297
333660,300
333680,301
333700,303
333720,300
333740,298
333760,297
333780,299
333800,300
333820,301
333840,304
333860,302
333880,311
333900,306
333920,299
333940,300
333960,298
333980,294
334000,296
334020,299
334040,301
334060,301
334080,300
334100,300
334120,303
334140,301
334160,302
334180,300
334200,301
334220,302
334240,304
334260,306
334280,303
334300,307
334320,298
334340,298
334360,298
334380,296
334400,298
334420,300
334440,300
334460,299
334480,300
334500,304
334520,299
334540,301
334560,299
334580,306
334600,302
334620,304
334640,301
334660,300
334680,298
334700,300
334720,302
334740,302
334760,301
334780,300
334800,303
334820,302
334840,299
334860,299
334880,301
334900,301
334920,304
334940,303
334960,301
334980,302
335000,299
335020,299
335040,297
335060,298
335080,303
335100,304
335120,304
335140,302
335160,303
335180,299
335200,300
335220,300
335240,300
335260,300
335280,298
335300,295
335320,298
335340,302
335360,302
335380,304
335400,303
335420,302
335440,299
335460,299
335480,301
335500,302
335520,303
335540,302
335560,301
335580,303
335600,301
335620,300
335640,298
335660,299
335680,300
335700,298
335720,302
335740,301
335760,301
335780,302
335800,302
335820,302
335840,301
335860,300
335880,302
335900,302
335920,302
335940,302
335960,303
335980,299
336000,299
336020,299
336040,300
336060,301
336080,301
336100,298
336120,301
336140,302
336160,301
336180,300
336200,303
336220,304
336240,303
336260,303
336280,301
336300,299
336320,299
336340,301
336360,299
336380,300
336400,299
336420,300
336440,300
336460,300
336480,301
336500,300
336520,304
336540,302
336560,301
336580,301
336600,301
336620,300
336640,300
336660,302
336680,300
336700,300
336720,299
336740,300
336760,299
336780,298
336800,300
336820,301
336840,301
336860,302
336880,303
336900,303
336920,298
336940,299
336960,300
336980,300
337000,301
337020,301
337040,300
337060,300
337080,301
337100,301
337120,301
337140,301
337160,300
337180,301
337200,301
337220,300
337240,303
337260,302
337280,302
337300,302
337320,300
337340,300
337360,299
337380,300
337400,300
337420,299
337440,300
337460,303
337480,300
337500,300
337520,301
337540,302
337560,300
337580,301
337600,301
337620,302
337640,301
337660,300
337680,300
337700,300
337720,301
337740,301
337760,299
337780,299
337800,300
337820,302
337840,301
337860,302
337880,301
337900,303
337920,301
337940,302
337960,302
337980,301
338000,300
338020,298
338040,298
338060,299
338080,301
338100,301
338120,298
338140,300
338160,301
338180,302
338200,299
338220,300
338240,300
338260,300
338280,299
338300,299
338320,299
338340,301
338360,300
338380,301
338400,301
338420,304
338440,306
338460,303
338480,299
338500,297
338520,300
338540,304
338560,303
338580,301
338600,301
338620,301
338640,300
338660,297
338680,298
338700,301
338720,300
338740,301
338760,301
338780,301
338800,300
338820,302
338840,302
338860,303
338880,304
338900,301
338920,300
338940,298
338960,300
338980,303
339000,300
339020,299
339040,300
339060,302
339080,302
339100,299
339120,300
339140,300
339160,301
339180,302
339200,300
339220,303
339240,299
339260,296
339280,302
339300,303
339320,301
339340,301
339360,301
339380,303
339400,298
339420,302
339440,301
339460,299
339480,300
339500,302
339520,301
339540,302
339560,301
339580,302
339600,300
339620,303
339640,301
339660,300
339680,302
339700,298
339720,299
339740,299
339760,299
339780,300
339800,298
339820,300
339840,301
339860,303
339880,301
339900,304
339920,301
339940,300
339960,300
339980,299
340000,299
340020,300
340040,299
340060,299
340080,299
340100,300
340120,302
340140,303
340160,302
340180,302
340200,298
340220,299
340240,301
340260,302
340280,302
340300,303
340320,301
340340,300
340360,301
340380,299
340400,299
340420,301
340440,303
340460,302
340480,304
340500,304
340520,301
340540,301
340560,298
340580,295
340600,297
340620,302
340640,302
340660,300
340680,299
340700,299
340720,300
340740,302
340760,303
340780,300
340800,300
340820,302
340840,303
340860,299
340880,300
340900,303
340920,300
340940,299
340960,302
340980,303
341000,303
341020,300
341040,299
341060,298
341080,298
341100,300
341120,300
341140,300
341160,301
341180,304
341200,302
341220,299
341240,301
341260,303
341280,299
341300,299
341320,300
341340,301
341360,300
341380,299
341400,298
341420,300
341440,300
341460,300
341480,301
341500,301
341520,304
341540,305
341560,304
341580,298
341600,299
341620,301
341640,299
341660,299
341680,301
341700,300
341720,301
341740,301
341760,302
341780,304
341800,299
341820,300
341840,301
341860,301
341880,301
341900,302
341920,303
341940,302
341960,301
341980,300
342000,301
342020,299
342040,302
342060,304
342080,301
342100,299
342120,297
342140,297
342160,299
342180,300
342200,300
342220,302
342240,302
342260,303
342280,303
342300,303
342320,299
342340,299
342360,300
342380,302
342400,299
342420,299
342440,299
342460,298
342480,300
342500,300
342520,302
342540,303
342560,301
342580,299
342600,299
342620,301
342640,302
342660,301
342680,301
342700,301
342720,301
342740,300
342760,299
342780,300
342800,303
342820,302
342840,300
342860,302
342880,303
342900,302
342920,302
342940,304
342960,299
342980,299
343000,300
343020,301
343040,302
343060,302
343080,299
343100,299
343120,299
343140,302
343160,301
343180,301
343200,300
343220,300
343240,305
343260,303
343280,301
343300,301
343320,301
343340,302
343360,299
343380,299
343400,298
343420,301
343440,301
343460,301
343480,301
343500,299
343520,301
343540,304
343560,303
343580,303
343600,303
343620,301
343640,302
343660,301
343680,299
343700,301
343720,302
343740,300
343760,298
343780,299
343800,299
343820,300
343840,301
343860,303
343880,301
343900,302
343920,303
343940,302
343960,299
343980,297
344000,300
344020,299
344040,299
344060,299
344080,298
344100,298
344120,300
344140,302
344160,303
344180,305
344200,304
344220,295
344240,297
344260,299
344280,301
344300,301
344320,303
344340,302
344360,300
344380,301
344400,300
344420,300
344440,300
344460,300
344480,300
344500,300
344520,299
344540,301
344560,302
344580,301
344600,301
344620,300
344640,302
344660,302
344680,301
344700,299
344720,299
344740,301
344760,301
344780,300
344800,301
344820,301
344840,301
344860,302
344880,302
344900,302
344920,303
344940,300
344960,301
344980,302
345000,300
345020,300
345040,299
345060,299
345080,300
345100,301
345120,302
345140,300
345160,300
345180,302
345200,300
345220,300
345240,299
345260,301
345280,301
345300,301
345320,301
345340,301
345360,301
345380,302
345400,299
345420,299
345440,301
345460,300
345480,301
345500,303
345520,302
345540,301
345560,299
345580,301
345600,302
345620,300
345640,301
345660,302
345680,303
345700,299
345720,301
345740,300
345760,302
345780,302
345800,300
345820,299
345840,300
345860,300
345880,303
345900,300
345920,299
345940,299
345960,302
345980,300
346000,300
346020,299
346040,300
346060,303
346080,299
346100,300
346120,301
346140,301
346160,300
346180,301
346200,300
346220,302
346240,300
346260,300
346280,304
346300,300
346320,302
346340,303
346360,300
346380,299
346400,302
346420,299
346440,300
346460,300
346480,301
346500,299
346520,300
346540,302
346560,301
346580,301
346600,303
346620,301
346640,301
346660,300
346680,300
346700,301
346720,302
346740,301
346760,300
346780,300
346800,301
346820,299
346840,301
346860,302
346880,303
346900,303
346920,301
346940,298
346960,298
346980,300
347000,301
347020,300
347040,298
347060,300
347080,300
347100,302
347120,301
347140,301
347160,301
347180,302
347200,303
347220,299
347240,301
347260,300
347280,303
347300,301
347320,301
347340,301
347360,302
347380,299
347400,299
347420,300
347440,301
347460,301
347480,300
347500,301
347520,298
347540,301
347560,302
347580,302
347600,300
347620,302
347640,301
347660,299
347680,298
347700,301
347720,300
347740,302
347760,301
347780,300
347800,299
347820,299
347840,302
347860,303
347880,301
347900,302
347920,299
347940,302
347960,302
347980,303
348000,301
348020,300
348040,298
348060,299
348080,299
348100,298
348120,300
348140,301
348160,301
348180,304
348200,304
348220,303
348240,299
348260,301
348280,301
348300,301
348320,299
348340,300
348360,302
348380,300
348400,302
348420,301
348440,301
348460,302
348480,299
348500,298
348520,301
348540,300
348560,302
348580,303
348600,302
348620,301
348640,301
348660,301
348680,301
348700,302
348720,301
348740,301
348760,300
348780,300
348800,303
348820,300
348840,299
348860,297
348880,300
348900,300
348920,304
348940,303
348960,302
348980,301
349000,302
349020,301
349040,300
349060,301
349080,302
349100,302
349120,298
349140,300
349160,301
349180,301
349200,300
349220,301
349240,302
349260,302
349280,302
349300,299
349320,298
349340,299
349360,301
349380,300
349400,302
349420,301
349440,301
349460,301
349480,298
349500,298
349520,300
349540,301
349560,302
349580,301
349600,301
349620,301
349640,302
349660,300
349680,301
349700,300
349720,301
349740,302
349760,299
349780,298
349800,301
349820,301
349840,301
349860,300
349880,301
349900,303
349920,303
349940,300
349960,303
349980,300
350000,300
350020,302
350040,301
350060,301
350080,300
350100,301
350120,299
350140,298
350160,299
350180,301
350200,301
350220,301
350240,301
350260,305
350280,300
350300,299
350320,302
350340,302
350360,300
350380,300
350400,301
350420,299
350440,300
350460,300
350480,300
350500,301
350520,304
350540,303
350560,300
350580,300
350600,304
350620,300
350640,300
350660,298
350680,300
350700,302
350720,300
350740,299
350760,299
350780,300
350800,301
350820,303
350840,302
350860,299
350880,301
350900,302
350920,304
350940,301
350960,303
350980,300
351000,300
351020,300
351040,300
351060,300
351080,298
351100,299
351120,300
351140,300
351160,300
351180,300
351200,300
351220,300
351240,300
351260,301
351280,301
351300,300
351320,303
351340,300
351360,301
351380,299
351400,300
351420,299
351440,301
351460,300
351480,299
351500,300
351520,301
351540,299
351560,301
351580,303
351600,299
351620,301
351640,300
351660,299
351680,300
351700,303
351720,302
351740,300
351760,299
351780,298
351800,301
351820,302
351840,302
351860,301
351880,299
351900,299
351920,301
351940,301
351960,301
351980,301
352000,299
352020,302
352040,303
352060,300
352080,300
352100,302
352120,301
352140,300
352160,298
352180,300
352200,301
352220,301
352240,302
352260,300
352280,303
352300,300
352320,302
352340,302
352360,301
352380,299
352400,301
352420,301
352440,300
352460,301
352480,301
352500,303
352520,299
352540,298
352560,299
352580,299
352600,301
352620,302
352640,302
352660,300
352680,299
352700,299
352720,301
352740,300
352760,302
352780,304
352800,302
352820,300
352840,300
352860,301
352880,296
352900,298
352920,300
352940,301
352960,303
352980,304
353000,302
353020,302
353040,302
353060,303
353080,299
353100,300
353120,299
353140,298
353160,300
353180,301
353200,301
353220,302
353240,303
353260,300
353280,301
353300,301
353320,302
353340,302
353360,303
353380,299
353400,300
353420,300
353440,301
353460,301
353480,299
353500,299
353520,301
353540,301
353560,301
353580,302
353600,304
353620,303
353640,300
353660,299
353680,298
353700,298
353720,299
353740,302
353760,301
353780,299
353800,298
353820,299
353840,300
353860,301
353880,302
353900,304
353920,302
353940,304
353960,302
353980,301
354000,301
354020,301
354040,304
354060,299
354080,300
354100,302
354120,298
354140,299
354160,297
354180,299
354200,299
354220,300
354240,302
354260,304
354280,302
354300,301
354320,302
354340,301
354360,301
354380,300
354400,302
354420,299
354440,300
354460,298
354480,301
354500,300
354520,300
354540,299
354560,301
354580,302
354600,302
354620,302
354640,305
354660,300
354680,301
354700,298
354720,299
354740,301
354760,300
354780,301
354800,300
354820,300
354840,300
354860,302
354880,299
354900,298
354920,301
354940,303
354960,302
354980,303
355000,300
355020,300
355040,300
355060,300
355080,300
355100,299
355120,298
355140,298
355160,301
355180,302
355200,304
355220,300
355240,300
355260,301
355280,300
355300,301
355320,300
355340,298
355360,298
355380,300
355400,299
355420,300
355440,301
355460,299
355480,303
355500,305
355520,302
355540,298
355560,298
355580,300
355600,302
355620,300
355640,301
355660,301
355680,304
355700,303
355720,302
355740,302
355760,298
355780,298
355800,299
355820,300
355840,302
355860,302
355880,302
355900,300
355920,301
355940,300
355960,299
355980,298
356000,299
356020,302
356040,303
356060,302
356080,298
356100,300
356120,298
356140,301
356160,300
356180,300
356200,301
356220,299
356240,301
356260,302
356280,303
356300,301
356320,301
356340,301
356360,303
356380,301
356400,301
356420,301
356440,303
356460,301
356480,300
356500,300
356520,298
356540,299
356560,298
356580,302
356600,301
356620,300
356640,302
356660,303
356680,302
356700,301
356720,301
356740,300
356760,299
356780,301
356800,300
356820,299
356840,302
356860,301
356880,300
356900,299
356920,302
356940,300
356960,302
356980,300
357000,304
357020,302
357040,302
357060,301
357080,300
357100,298
357120,300
357140,298
357160,304
357180,301
357200,300
357220,303
357240,303
357260,303
357280,301
357300,297
357320,298
357340,300
357360,301
357380,302
357400,302
357420,300
357440,301
357460,301
357480,302
357500,299
357520,300
357540,301
357560,300
357580,299
357600,299
357620,300
357640,301
357660,301
357680,300
357700,301
357720,301
357740,301
357760,300
357780,297
357800,303
357820,302
357840,301
357860,302
357880,302
357900,300
357920,301
357940,301
357960,302
357980,302
358000,302
358020,300
358040,300
358060,301
358080,301
358100,300
358120,301
358140,299
358160,299
358180,299
358200,301
358220,298
358240,301
358260,300
358280,302
358300,300
358320,301
358340,302
358360,303
358380,299
358400,300
358420,303
358440,301
358460,303
358480,299
358500,297
358520,299
358540,301
358560,301
358580,302
358600,302
358620,300
358640,300
358660,301
358680,301
358700,304
358720,302
358740,300
358760,300
358780,299
358800,300
358820,301
358840,299
358860,299
358880,300
358900,302
358920,300
358940,303
358960,302
358980,302
359000,298
359020,300
359040,301
359060,303
359080,300
359100,300
359120,298
359140,300
359160,302
359180,299
359200,299
359220,304
359240,304
359260,302
359280,301
359300,299
359320,302
359340,301
359360,302
359380,300
359400,301
359420,301
359440,300
359460,300
359480,298
359500,298
359520,297
359540,299
359560,301
359580,300
359600,303
359620,300
359640,302
359660,301
359680,302
359700,302
359720,303
359740,303
359760,299
359780,300
359800,298
359820,300
359840,302
359860,300
359880,303
359900,302
359920,301
359940,300
359960,301
359980,302
360000,300
360020,301
360040,302
360060,303
360080,300
360100,299
360120,300
360140,301
360160,300
360180,301
360200,301
360220,298
360240,298
360260,300
360280,300
360300,302
360320,300
360340,301
360360,301
360380,303
360400,305
360420,301
360440,301
360460,300
360480,301
360500,300
360520,301
360540,298
360560,296
360580,301
360600,302
360620,301
360640,300
360660,301
360680,301
360700,302
360720,302
360740,300
360760,303
360780,301
360800,297
360820,301
360840,301
360860,300
360880,300
360900,300
360920,300
360940,299
360960,300
360980,303
361000,303
361020,303
361040,300
361060,302
361080,300
361100,301
361120,303
361140,303
361160,300
361180,299
361200,299
361220,299
361240,299
361260,299
361280,302
361300,299
361320,302
361340,303
361360,300
361380,300
361400,302
361420,303
361440,300
361460,299
361480,301
361500,300
361520,298
361540,300
361560,301
361580,301
361600,302
361620,301
361640,300
361660,300
361680,302
361700,299
361720,302
361740,301
361760,302
361780,301
361800,300
361820,298
361840,298
361860,300
361880,299
361900,300
361920,299
361940,299
361960,302
361980,304
362000,299
362020,302
362040,300
362060,302
362080,304
362100,301
362120,300
362140,301
362160,301
362180,301
362200,301
362220,300
362240,300
362260,302
362280,303
362300,301
362320,302
362340,301
362360,295
362380,296
362400,299
362420,303
362440,304
362460,300
362480,301
362500,302
362520,300
362540,300
362560,301
362580,299
362600,300
362620,299
362640,300
362660,301
362680,302
362700,303
362720,303
362740,301
362760,301
362780,301
362800,300
362820,301
362840,298
362860,300
362880,301
362900,300
362920,302
362940,300
362960,303
362980,301
363000,302
363020,303
363040,303
363060,302
363080,299
363100,297
363120,297
363140,300
363160,299
363180,300
363200,300
363220,302
363240,302
363260,301
363280,301
363300,301
363320,300
363340,301
363360,302
363380,302
363400,303
363420,301
363440,301
363460,303
363480,301
363500,300
363520,298
363540,300
363560,301
363580,298
363600,300
363620,301
363640,302
363660,301
363680,299
363700,301
363720,303
363740,300
363760,300
363780,300
363800,300
363820,300
363840,300
363860,300
363880,299
363900,301
363920,300
363940,301
363960,300
363980,300
364000,303
364020,302
364040,301
364060,299
364080,299
364100,300
364120,302
364140,299
364160,299
364180,300
364200,300
364220,301
364240,303
364260,300
364280,299
364300,299
364320,299
364340,300
364360,301
364380,301
364400,302
364420,301
364440,300
364460,301
364480,304
364500,302
364520,303
364540,302
364560,296
364580,294
364600,298
364620,302
364640,303
364660,303
364680,301
364700,299
364720,299
364740,301
364760,301
364780,302
364800,301
364820,300
364840,303
364860,302
364880,300
364900,300
364920,298
364940,300
364960,301
364980,301
365000,303
365020,301
365040,302
365060,302
365080,300
365100,299
365120,300
365140,302
365160,299
365180,300
365200,300
365220,303
365240,303
365260,299
365280,299
365300,302
365320,301
365340,301
365360,302
365380,301
365400,301
365420,301
365440,304
365460,299
365480,302
365500,300
365520,300
365540,302
365560,300
365580,301
365600,299
365620,302
365640,300
365660,302
365680,300
365700,301
365720,301
365740,301
365760,300
365780,299
365800,301
365820,301
365840,303
365860,300
365880,301
365900,301
365920,300
365940,297
365960,300
365980,300
366000,302
366020,302
366040,301
366060,299
366080,299
366100,301
366120,302
366140,301
366160,302
366180,301
366200,300
366220,301
366240,300
366260,301
366280,301
366300,299
366320,300
366340,302
366360,302
366380,304
366400,303
366420,304
366440,304
366460,300
366480,300
366500,299
366520,300
366540,300
366560,300
366580,301
366600,301
366620,299
366640,300
366660,300
366680,302
366700,302
366720,302
366740,304
366760,301
366780,302
366800,301
366820,301
366840,303
366860,302
366880,298
366900,299
366920,302
366940,303
366960,301
366980,299
367000,301
367020,301
367040,301
367060,301
367080,301
367100,301
367120,300
367140,302
367160,302
367180,302
367200,301
367220,302
367240,301
367260,301
367280,300
367300,301
367320,303
367340,303
367360,302
367380,301
367400,302
367420,301
367440,301
367460,302
367480,299
367500,299
367520,300
367540,302
367560,303
367580,301
367600,298
367620,297
367640,296
367660,299
367680,301
367700,303
367720,303
367740,305
367760,301
367780,300
367800,300
367820,300
367840,300
367860,300
367880,301
367900,300
367920,302
367940,301
367960,300
367980,300
368000,303
368020,300
368040,301
368060,302
368080,303
368100,301
368120,301
368140,300
368160,300
368180,300
368200,298
368220,299
368240,303
368260,304
368280,299
368300,299
368320,300
368340,301
368360,301
368380,301
368400,301
368420,301
368440,302
368460,302
368480,301
368500,303
368520,305
368540,303
368560,299
368580,300
368600,301
368620,299
368640,297
368660,299
368680,301
368700,301
368720,300
368740,303
368760,303
368780,302
368800,302
368820,300
368840,299
368860,300
368880,301
368900,300
368920,301
368940,299
368960,298
368980,298
369000,301
369020,301
369040,301
369060,299
369080,301
369100,300
369120,301
369140,302
369160,302
369180,302
369200,301
369220,300
369240,300
369260,299
369280,297
369300,300
369320,301
369340,302
369360,300
369380,303
369400,302
369420,301
369440,301
369460,302
369480,303
369500,299
369520,300
369540,300
369560,301
369580,301
369600,301
369620,298
369640,298
369660,296
369680,298
369700,303
369720,304
369740,300
369760,301
369780,301
369800,303
369820,301
369840,301
369860,301
369880,300
369900,301
369920,298
369940,300
369960,301
369980,299
370000,300
370020,303
370040,303
370060,304
370080,304
370100,302
370120,303
370140,300
370160,298
370180,300
370200,300
370220,299
370240,299
370260,301
370280,300
370300,298
370320,300
370340,301
370360,299
370380,302
370400,301
370420,299
370440,300
370460,302
370480,302
370500,301
370520,300
370540,301
370560,302
370580,300
370600,299
370620,300
370640,302
370660,304
370680,300
370700,302
370720,299
370740,300
370760,300
370780,299
370800,301
370820,302
370840,300
370860,302
370880,302
370900,299
370920,301
370940,302
370960,299
370980,298
371000,301
371020,303
371040,303
371060,301
371080,301
371100,301
371120,300
371140,301
371160,301
371180,299
371200,301
371220,301
371240,302
371260,299
371280,301
371300,299
371320,300
371340,301
371360,302
371380,303
371400,302
371420,302
371440,302
371460,300
371480,299
371500,301
371520,299
371540,300
371560,298
371580,300
371600,302
371620,304
371640,301
371660,301
371680,298
371700,302
371720,302
371740,300
371760,303
371780,301
371800,299
371820,300
371840,297
371860,300
371880,301
371900,297
371920,290
371940,299
371960,302
371980,302
372000,308
372020,309
372040,303
372060,296
372080,298
372100,301
372120,302
372140,302
372160,302
372180,299
372200,303
372220,298
372240,298
372260,300
372280,297
372300,300
372320,298
372340,302
372360,301
372380,303
372400,302
372420,300
372440,299
372460,302
372480,303
372500,302
372520,301
372540,301
372560,301
372580,301
372600,299
372620,301
372640,297
372660,296
372680,302
372700,304
372720,302
372740,301
372760,300
372780,301
372800,303
372820,303
372840,300
372860,303
372880,300
372900,300
372920,301
372940,301
372960,301
372980,301
373000,300
373020,302
373040,301
373060,300
373080,302
373100,303
373120,300
373140,300
373160,300
373180,299
373200,302
373220,301
373240,301
373260,301
373280,301
373300,300
373320,299
373340,299
373360,301
373380,300
373400,299
373420,300
373440,303
373460,302
373480,303
373500,306
373520,304
373540,300
373560,295
373580,293
373600,297
373620,300
373640,303
373660,300
373680,298
373700,300
373720,299
373740,302
373760,305
373780,303
373800,302
373820,308
373840,305
373860,300
373880,297
373900,296
373920,296
373940,299
373960,300
373980,299
374000,300
374020,302
374040,301
374060,300
374080,303
374100,303
374120,303
374140,299
374160,298
374180,300
374200,302
374220,303
374240,298
374260,299
374280,300
374300,299
374320,301
374340,300
374360,304
374380,301
374400,295
374420,298
374440,306
374460,303
374480,301
374500,299
374520,290
374540,299
374560,302
374580,307
374600,310
374620,304
374640,307
374660,297
374680,296
374700,302
374720,297
374740,295
374760,302
374780,303
374800,300
374820,298
374840,298
374860,302
374880,298
374900,305
374920,312
374940,302
374960,306
374980,299
375000,302
375020,298
375040,304
375060,300
375080,297
375100,300
375120,302
375140,298
375160,298
375180,305
375200,291
375220,292
375240,296
375260,302
375280,301
375300,310
375320,305
375340,303
375360,310
375380,295
375400,295
375420,296
375440,293
375460,294
375480,294
375500,300
375520,288
375540,308
375560,323
375580,312
375600,301
375620,302
375640,306
375660,297
375680,297
375700,294
375720,291
375740,301
375760,308
375780,304
375800,290
375820,294
375840,303
375860,302
375880,310
375900,306
375920,303
375940,304
375960,306
375980,304
376000,293
376020,281
376040,301
376060,307
376080,303
376100,303
376120,299
376140,300
376160,302
376180,302
376200,306
376220,304
376240,298
376260,300
376280,298
376300,300
376320,302
376340,303
376360,295
376380,293
376400,304
376420,310
376440,305
376460,300
376480,299
376500,296
376520,299
376540,300
376560,303
376580,300
376600,301
376620,298
376640,301
376660,300
376680,301
376700,304
376720,303
376740,302
376760,304
376780,305
376800,301
376820,296
376840,299
376860,297
376880,298
376900,304
376920,302
376940,300
376960,300
376980,300
377000,303
377020,300
377040,300
377060,300
377080,300
377100,301
377120,300
377140,303
377160,302
377180,307
377200,303
377220,301
377240,302
377260,300
377280,300
377300,297
377320,294
377340,295
377360,299
377380,304
377400,302
377420,303
377440,302
377460,302
377480,302
377500,302
377520,301
377540,301
377560,300
377580,301
377600,298
377620,302
377640,301
377660,301
377680,299
377700,300
377720,301
377740,303
377760,302
377780,300
377800,298
377820,300
377840,301
377860,301
377880,300
377900,300
377920,301
377940,301
377960,301
377980,301
378000,302
378020,302
378040,301
378060,299
378080,299
378100,299
378120,303
378140,303
378160,304
378180,302
378200,301
378220,300
378240,300
378260,303
378280,302
378300,298
378320,300
378340,298
378360,301
378380,300
378400,300
378420,299
378440,300
378460,300
378480,301
378500,301
378520,300
378540,302
378560,302
378580,298
378600,300
378620,301
378640,300
378660,301
378680,300
378700,301
378720,300
378740,296
378760,299
378780,301
378800,303
378820,302
378840,301
378860,300
378880,302
378900,302
378920,303
378940,300
378960,299
378980,300
379000,300
379020,299
379040,301
379060,301
379080,302
379100,302
379120,300
379140,301
379160,302
379180,301
379200,303
379220,300
379240,304
379260,300
379280,299
379300,296
379320,298
379340,300
379360,298
379380,298
379400,301
379420,302
379440,304
379460,301
379480,301
379500,303
379520,303
379540,302
379560,302
379580,300
379600,300
379620,301
379640,301
379660,300
379680,300
379700,302
379720,301
379740,300
379760,299
379780,300
379800,301
379820,303
379840,301
379860,301
379880,299
379900,300
379920,302
379940,299
379960,300
379980,301
380000,300
380020,303
380040,302
380060,299
380080,300
380100,299
380120,301
380140,302
380160,301
380180,303
380200,302
380220,301
380240,301
380260,300
380280,299
380300,297
380320,300
380340,302
380360,303
380380,300
380400,300
380420,301
380440,299
380460,299
380480,301
380500,304
380520,300
380540,301
380560,300
380580,300
380600,302
380620,300
380640,300
380660,301
380680,302
380700,301
380720,300
380740,301
380760,304
380780,301
380800,299
380820,300
380840,300
380860,303
380880,301
380900,299
380920,300
380940,300
380960,303
380980,300
381000,301
381020,301
381040,300
381060,299
381080,301
381100,300
381120,302
381140,300
381160,302
381180,300
381200,303
381220,302
381240,304
381260,301
381280,298
381300,298
381320,298
381340,300
381360,300
381380,303
381400,301
381420,301
381440,300
381460,301
381480,301
381500,302
381520,301
381540,302
381560,299
381580,300
381600,301
381620,300
381640,297
381660,302
381680,300
381700,300
381720,299
381740,300
381760,302
381780,302
381800,303
381820,304
381840,302
381860,301
381880,301
381900,301
381920,301
381940,300
381960,300
381980,299
382000,298
382020,300
382040,299
382060,301
382080,301
382100,300
382120,302
382140,302
382160,302
382180,302
382200,302
382220,303
382240,302
382260,298
382280,297
382300,297
382320,299
382340,298
382360,299
382380,301
382400,300
382420,299
382440,301
382460,302
382480,302
382500,300
382520,301
382540,300
382560,299
382580,301
382600,302
382620,303
382640,300
382660,301
382680,300
382700,299
382720,298
382740,298
382760,301
382780,300
382800,303
382820,303
382840,303
382860,301
382880,301
382900,299
382920,300
382940,301
382960,300
382980,298
383000,298
383020,300
383040,299
383060,298
383080,300
383100,302
383120,303
383140,301
383160,302
383180,301
383200,301
383220,302
383240,301
383260,302
383280,300
383300,299
383320,301
383340,302
383360,299
383380,299
383400,301
383420,299
383440,303
383460,305
383480,304
383500,301
383520,300
383540,295
383560,297
383580,298
383600,300
383620,304
383640,302
383660,302
383680,301
383700,301
383720,301
383740,301
383760,301
383780,301
383800,304
383820,304
383840,302
383860,303
383880,301
383900,300
383920,301
383940,300
383960,301
383980,298
384000,301
384020,301
384040,300
384060,301
384080,302
384100,298
384120,302
384140,305
384160,304
384180,299
384200,298
384220,299
384240,299
384260,303
384280,299
384300,299
384320,300
384340,300
384360,301
384380,300
384400,302
384420,303
384440,305
384460,302
384480,301
384500,302
384520,301
384540,300
384560,298
384580,298
384600,299
384620,301
384640,301
384660,302
384680,299
384700,298
384720,299
384740,300
384760,302
384780,302
384800,302
384820,301
384840,302
384860,301
384880,301
384900,302
384920,302
384940,301
384960,301
384980,303
385000,302
385020,302
385040,299
385060,301
385080,298
385100,299
385120,296
385140,297
385160,300
385180,302
385200,304
385220,303
385240,301
385260,301
385280,301
385300,301
385320,299
385340,300
385360,300
385380,301
385400,301
385420,301
385440,299
385460,301
385480,302
385500,302
385520,301
385540,301
385560,301
385580,301
385600,301
385620,299
385640,301
385660,299
385680,296
385700,298
385720,300
385740,300
385760,301
385780,303
385800,306
385820,302
385840,302
385860,300
385880,303
385900,300
385920,298
385940,298
385960,300
385980,301
386000,299
386020,300
386040,301
386060,301
386080,299
386100,300
386120,301
386140,302
386160,302
386180,301
386200,302
386220,302
386240,300
386260,301
386280,300
386300,298
386320,300
386340,302
386360,303
386380,304
386400,301
386420,297
386440,300
386460,299
386480,298
386500,299
386520,300
386540,304
386560,304
386580,302
386600,301
386620,301
386640,304
386660,299
386680,297
386700,301
386720,301
386740,299
386760,302
386780,303
386800,302
386820,301
386840,303
386860,301
386880,302
386900,299
386920,298
386940,298
386960,300
386980,301
387000,300
387020,300
387040,300
387060,302
387080,301
387100,301
387120,299
387140,300
387160,301
387180,303
387200,300
387220,299
387240,301
387260,300
387280,301
387300,301
387320,301
387340,300
387360,300
387380,300
387400,300
387420,301
387440,299
387460,301
387480,302
387500,302
387520,302
387540,300
387560,301
387580,299
387600,300
387620,299
387640,300
387660,298
387680,300
387700,305
387720,304
387740,302
387760,301
387780,298
387800,298
387820,299
387840,301
387860,302
